"","family.ID","sample.ID","paternal.ID","maternal.ID","sex","affection"
"1","HG00096","HG00096",0,0,0,-9
"2","HG00097","HG00097",0,0,0,-9
"3","HG00099","HG00099",0,0,0,-9
"4","HG00100","HG00100",0,0,0,-9
"5","HG00101","HG00101",0,0,0,-9
"6","HG00102","HG00102",0,0,0,-9
"7","HG00103","HG00103",0,0,0,-9
"8","HG00104","HG00104",0,0,0,-9
"9","HG00106","HG00106",0,0,0,-9
"10","HG00108","HG00108",0,0,0,-9
"11","HG00109","HG00109",0,0,0,-9
"12","HG00110","HG00110",0,0,0,-9
"13","HG00111","HG00111",0,0,0,-9
"14","HG00112","HG00112",0,0,0,-9
"15","HG00113","HG00113",0,0,0,-9
"16","HG00114","HG00114",0,0,0,-9
"17","HG00116","HG00116",0,0,0,-9
"18","HG00117","HG00117",0,0,0,-9
"19","HG00118","HG00118",0,0,0,-9
"20","HG00119","HG00119",0,0,0,-9
"21","HG00120","HG00120",0,0,0,-9
"22","HG00121","HG00121",0,0,0,-9
"23","HG00122","HG00122",0,0,0,-9
"24","HG00123","HG00123",0,0,0,-9
"25","HG00124","HG00124",0,0,0,-9
"26","HG00125","HG00125",0,0,0,-9
"27","HG00126","HG00126",0,0,0,-9
"28","HG00127","HG00127",0,0,0,-9
"29","HG00128","HG00128",0,0,0,-9
"30","HG00129","HG00129",0,0,0,-9
"31","HG00130","HG00130",0,0,0,-9
"32","HG00131","HG00131",0,0,0,-9
"33","HG00133","HG00133",0,0,0,-9
"34","HG00134","HG00134",0,0,0,-9
"35","HG00135","HG00135",0,0,0,-9
"36","HG00136","HG00136",0,0,0,-9
"37","HG00137","HG00137",0,0,0,-9
"38","HG00138","HG00138",0,0,0,-9
"39","HG00139","HG00139",0,0,0,-9
"40","HG00140","HG00140",0,0,0,-9
"41","HG00141","HG00141",0,0,0,-9
"42","HG00142","HG00142",0,0,0,-9
"43","HG00143","HG00143",0,0,0,-9
"44","HG00146","HG00146",0,0,0,-9
"45","HG00148","HG00148",0,0,0,-9
"46","HG00149","HG00149",0,0,0,-9
"47","HG00150","HG00150",0,0,0,-9
"48","HG00151","HG00151",0,0,0,-9
"49","HG00152","HG00152",0,0,0,-9
"50","HG00154","HG00154",0,0,0,-9
"51","HG00155","HG00155",0,0,0,-9
"52","HG00156","HG00156",0,0,0,-9
"53","HG00158","HG00158",0,0,0,-9
"54","HG00159","HG00159",0,0,0,-9
"55","HG00160","HG00160",0,0,0,-9
"56","HG00171","HG00171",0,0,0,-9
"57","HG00173","HG00173",0,0,0,-9
"58","HG00174","HG00174",0,0,0,-9
"59","HG00176","HG00176",0,0,0,-9
"60","HG00177","HG00177",0,0,0,-9
"61","HG00178","HG00178",0,0,0,-9
"62","HG00179","HG00179",0,0,0,-9
"63","HG00180","HG00180",0,0,0,-9
"64","HG00182","HG00182",0,0,0,-9
"65","HG00183","HG00183",0,0,0,-9
"66","HG00185","HG00185",0,0,0,-9
"67","HG00186","HG00186",0,0,0,-9
"68","HG00187","HG00187",0,0,0,-9
"69","HG00188","HG00188",0,0,0,-9
"70","HG00189","HG00189",0,0,0,-9
"71","HG00190","HG00190",0,0,0,-9
"72","HG00231","HG00231",0,0,0,-9
"73","HG00232","HG00232",0,0,0,-9
"74","HG00233","HG00233",0,0,0,-9
"75","HG00234","HG00234",0,0,0,-9
"76","HG00235","HG00235",0,0,0,-9
"77","HG00236","HG00236",0,0,0,-9
"78","HG00237","HG00237",0,0,0,-9
"79","HG00238","HG00238",0,0,0,-9
"80","HG00239","HG00239",0,0,0,-9
"81","HG00240","HG00240",0,0,0,-9
"82","HG00242","HG00242",0,0,0,-9
"83","HG00243","HG00243",0,0,0,-9
"84","HG00244","HG00244",0,0,0,-9
"85","HG00245","HG00245",0,0,0,-9
"86","HG00246","HG00246",0,0,0,-9
"87","HG00247","HG00247",0,0,0,-9
"88","HG00249","HG00249",0,0,0,-9
"89","HG00250","HG00250",0,0,0,-9
"90","HG00251","HG00251",0,0,0,-9
"91","HG00252","HG00252",0,0,0,-9
"92","HG00253","HG00253",0,0,0,-9
"93","HG00254","HG00254",0,0,0,-9
"94","HG00255","HG00255",0,0,0,-9
"95","HG00256","HG00256",0,0,0,-9
"96","HG00257","HG00257",0,0,0,-9
"97","HG00258","HG00258",0,0,0,-9
"98","HG00259","HG00259",0,0,0,-9
"99","HG00260","HG00260",0,0,0,-9
"100","HG00261","HG00261",0,0,0,-9
"101","HG00262","HG00262",0,0,0,-9
"102","HG00263","HG00263",0,0,0,-9
"103","HG00264","HG00264",0,0,0,-9
"104","HG00265","HG00265",0,0,0,-9
"105","HG00266","HG00266",0,0,0,-9
"106","HG00267","HG00267",0,0,0,-9
"107","HG00268","HG00268",0,0,0,-9
"108","HG00269","HG00269",0,0,0,-9
"109","HG00270","HG00270",0,0,0,-9
"110","HG00271","HG00271",0,0,0,-9
"111","HG00272","HG00272",0,0,0,-9
"112","HG00273","HG00273",0,0,0,-9
"113","HG00274","HG00274",0,0,0,-9
"114","HG00275","HG00275",0,0,0,-9
"115","HG00276","HG00276",0,0,0,-9
"116","HG00277","HG00277",0,0,0,-9
"117","HG00278","HG00278",0,0,0,-9
"118","HG00280","HG00280",0,0,0,-9
"119","HG00281","HG00281",0,0,0,-9
"120","HG00282","HG00282",0,0,0,-9
"121","HG00284","HG00284",0,0,0,-9
"122","HG00285","HG00285",0,0,0,-9
"123","HG00306","HG00306",0,0,0,-9
"124","HG00309","HG00309",0,0,0,-9
"125","HG00310","HG00310",0,0,0,-9
"126","HG00311","HG00311",0,0,0,-9
"127","HG00312","HG00312",0,0,0,-9
"128","HG00313","HG00313",0,0,0,-9
"129","HG00315","HG00315",0,0,0,-9
"130","HG00318","HG00318",0,0,0,-9
"131","HG00319","HG00319",0,0,0,-9
"132","HG00320","HG00320",0,0,0,-9
"133","HG00321","HG00321",0,0,0,-9
"134","HG00323","HG00323",0,0,0,-9
"135","HG00324","HG00324",0,0,0,-9
"136","HG00325","HG00325",0,0,0,-9
"137","HG00326","HG00326",0,0,0,-9
"138","HG00327","HG00327",0,0,0,-9
"139","HG00328","HG00328",0,0,0,-9
"140","HG00329","HG00329",0,0,0,-9
"141","HG00330","HG00330",0,0,0,-9
"142","HG00331","HG00331",0,0,0,-9
"143","HG00332","HG00332",0,0,0,-9
"144","HG00334","HG00334",0,0,0,-9
"145","HG00335","HG00335",0,0,0,-9
"146","HG00336","HG00336",0,0,0,-9
"147","HG00337","HG00337",0,0,0,-9
"148","HG00338","HG00338",0,0,0,-9
"149","HG00339","HG00339",0,0,0,-9
"150","HG00341","HG00341",0,0,0,-9
"151","HG00342","HG00342",0,0,0,-9
"152","HG00343","HG00343",0,0,0,-9
"153","HG00344","HG00344",0,0,0,-9
"154","HG00345","HG00345",0,0,0,-9
"155","HG00346","HG00346",0,0,0,-9
"156","HG00349","HG00349",0,0,0,-9
"157","HG00350","HG00350",0,0,0,-9
"158","HG00351","HG00351",0,0,0,-9
"159","HG00353","HG00353",0,0,0,-9
"160","HG00355","HG00355",0,0,0,-9
"161","HG00356","HG00356",0,0,0,-9
"162","HG00357","HG00357",0,0,0,-9
"163","HG00358","HG00358",0,0,0,-9
"164","HG00359","HG00359",0,0,0,-9
"165","HG00360","HG00360",0,0,0,-9
"166","HG00361","HG00361",0,0,0,-9
"167","HG00362","HG00362",0,0,0,-9
"168","HG00364","HG00364",0,0,0,-9
"169","HG00366","HG00366",0,0,0,-9
"170","HG00367","HG00367",0,0,0,-9
"171","HG00369","HG00369",0,0,0,-9
"172","HG00372","HG00372",0,0,0,-9
"173","HG00373","HG00373",0,0,0,-9
"174","HG00375","HG00375",0,0,0,-9
"175","HG00376","HG00376",0,0,0,-9
"176","HG00377","HG00377",0,0,0,-9
"177","HG00378","HG00378",0,0,0,-9
"178","HG00381","HG00381",0,0,0,-9
"179","HG00382","HG00382",0,0,0,-9
"180","HG00383","HG00383",0,0,0,-9
"181","HG00384","HG00384",0,0,0,-9
"182","HG00403","HG00403",0,0,0,-9
"183","HG00404","HG00404",0,0,0,-9
"184","HG00406","HG00406",0,0,0,-9
"185","HG00407","HG00407",0,0,0,-9
"186","HG00418","HG00418",0,0,0,-9
"187","HG00419","HG00419",0,0,0,-9
"188","HG00421","HG00421",0,0,0,-9
"189","HG00422","HG00422",0,0,0,-9
"190","HG00427","HG00427",0,0,0,-9
"191","HG00428","HG00428",0,0,0,-9
"192","HG00436","HG00436",0,0,0,-9
"193","HG00437","HG00437",0,0,0,-9
"194","HG00442","HG00442",0,0,0,-9
"195","HG00443","HG00443",0,0,0,-9
"196","HG00445","HG00445",0,0,0,-9
"197","HG00446","HG00446",0,0,0,-9
"198","HG00448","HG00448",0,0,0,-9
"199","HG00449","HG00449",0,0,0,-9
"200","HG00451","HG00451",0,0,0,-9
"201","HG00452","HG00452",0,0,0,-9
"202","HG00457","HG00457",0,0,0,-9
"203","HG00458","HG00458",0,0,0,-9
"204","HG00463","HG00463",0,0,0,-9
"205","HG00464","HG00464",0,0,0,-9
"206","HG00472","HG00472",0,0,0,-9
"207","HG00473","HG00473",0,0,0,-9
"208","HG00475","HG00475",0,0,0,-9
"209","HG00476","HG00476",0,0,0,-9
"210","HG00478","HG00478",0,0,0,-9
"211","HG00479","HG00479",0,0,0,-9
"212","HG00500","HG00500",0,0,0,-9
"213","HG00501","HG00501",0,0,0,-9
"214","HG00512","HG00512",0,0,0,-9
"215","HG00513","HG00513",0,0,0,-9
"216","HG00524","HG00524",0,0,0,-9
"217","HG00525","HG00525",0,0,0,-9
"218","HG00530","HG00530",0,0,0,-9
"219","HG00531","HG00531",0,0,0,-9
"220","HG00533","HG00533",0,0,0,-9
"221","HG00534","HG00534",0,0,0,-9
"222","HG00536","HG00536",0,0,0,-9
"223","HG00537","HG00537",0,0,0,-9
"224","HG00542","HG00542",0,0,0,-9
"225","HG00543","HG00543",0,0,0,-9
"226","HG00553","HG00553",0,0,0,-9
"227","HG00554","HG00554",0,0,0,-9
"228","HG00556","HG00556",0,0,0,-9
"229","HG00557","HG00557",0,0,0,-9
"230","HG00559","HG00559",0,0,0,-9
"231","HG00560","HG00560",0,0,0,-9
"232","HG00565","HG00565",0,0,0,-9
"233","HG00566","HG00566",0,0,0,-9
"234","HG00577","HG00577",0,0,0,-9
"235","HG00578","HG00578",0,0,0,-9
"236","HG00580","HG00580",0,0,0,-9
"237","HG00581","HG00581",0,0,0,-9
"238","HG00583","HG00583",0,0,0,-9
"239","HG00584","HG00584",0,0,0,-9
"240","HG00589","HG00589",0,0,0,-9
"241","HG00590","HG00590",0,0,0,-9
"242","HG00592","HG00592",0,0,0,-9
"243","HG00593","HG00593",0,0,0,-9
"244","HG00595","HG00595",0,0,0,-9
"245","HG00596","HG00596",0,0,0,-9
"246","HG00607","HG00607",0,0,0,-9
"247","HG00608","HG00608",0,0,0,-9
"248","HG00610","HG00610",0,0,0,-9
"249","HG00611","HG00611",0,0,0,-9
"250","HG00613","HG00613",0,0,0,-9
"251","HG00614","HG00614",0,0,0,-9
"252","HG00619","HG00619",0,0,0,-9
"253","HG00620","HG00620",0,0,0,-9
"254","HG00625","HG00625",0,0,0,-9
"255","HG00626","HG00626",0,0,0,-9
"256","HG00628","HG00628",0,0,0,-9
"257","HG00629","HG00629",0,0,0,-9
"258","HG00634","HG00634",0,0,0,-9
"259","HG00635","HG00635",0,0,0,-9
"260","HG00637","HG00637",0,0,0,-9
"261","HG00638","HG00638",0,0,0,-9
"262","HG00640","HG00640",0,0,0,-9
"263","HG00641","HG00641",0,0,0,-9
"264","HG00650","HG00650",0,0,0,-9
"265","HG00651","HG00651",0,0,0,-9
"266","HG00653","HG00653",0,0,0,-9
"267","HG00654","HG00654",0,0,0,-9
"268","HG00656","HG00656",0,0,0,-9
"269","HG00657","HG00657",0,0,0,-9
"270","HG00662","HG00662",0,0,0,-9
"271","HG00663","HG00663",0,0,0,-9
"272","HG00671","HG00671",0,0,0,-9
"273","HG00672","HG00672",0,0,0,-9
"274","HG00683","HG00683",0,0,0,-9
"275","HG00684","HG00684",0,0,0,-9
"276","HG00689","HG00689",0,0,0,-9
"277","HG00690","HG00690",0,0,0,-9
"278","HG00692","HG00692",0,0,0,-9
"279","HG00693","HG00693",0,0,0,-9
"280","HG00698","HG00698",0,0,0,-9
"281","HG00699","HG00699",0,0,0,-9
"282","HG00701","HG00701",0,0,0,-9
"283","HG00702","HG00702",0,0,0,-9
"284","HG00704","HG00704",0,0,0,-9
"285","HG00705","HG00705",0,0,0,-9
"286","HG00707","HG00707",0,0,0,-9
"287","HG00708","HG00708",0,0,0,-9
"288","HG00731","HG00731",0,0,0,-9
"289","HG00732","HG00732",0,0,0,-9
"290","HG00734","HG00734",0,0,0,-9
"291","HG00736","HG00736",0,0,0,-9
"292","HG00737","HG00737",0,0,0,-9
"293","HG00740","HG00740",0,0,0,-9
"294","HG01047","HG01047",0,0,0,-9
"295","HG01048","HG01048",0,0,0,-9
"296","HG01051","HG01051",0,0,0,-9
"297","HG01052","HG01052",0,0,0,-9
"298","HG01055","HG01055",0,0,0,-9
"299","HG01060","HG01060",0,0,0,-9
"300","HG01061","HG01061",0,0,0,-9
"301","HG01066","HG01066",0,0,0,-9
"302","HG01067","HG01067",0,0,0,-9
"303","HG01069","HG01069",0,0,0,-9
"304","HG01070","HG01070",0,0,0,-9
"305","HG01072","HG01072",0,0,0,-9
"306","HG01073","HG01073",0,0,0,-9
"307","HG01075","HG01075",0,0,0,-9
"308","HG01079","HG01079",0,0,0,-9
"309","HG01080","HG01080",0,0,0,-9
"310","HG01082","HG01082",0,0,0,-9
"311","HG01083","HG01083",0,0,0,-9
"312","HG01085","HG01085",0,0,0,-9
"313","HG01095","HG01095",0,0,0,-9
"314","HG01097","HG01097",0,0,0,-9
"315","HG01098","HG01098",0,0,0,-9
"316","HG01101","HG01101",0,0,0,-9
"317","HG01102","HG01102",0,0,0,-9
"318","HG01104","HG01104",0,0,0,-9
"319","HG01105","HG01105",0,0,0,-9
"320","HG01107","HG01107",0,0,0,-9
"321","HG01108","HG01108",0,0,0,-9
"322","HG01112","HG01112",0,0,0,-9
"323","HG01113","HG01113",0,0,0,-9
"324","HG01124","HG01124",0,0,0,-9
"325","HG01125","HG01125",0,0,0,-9
"326","HG01133","HG01133",0,0,0,-9
"327","HG01134","HG01134",0,0,0,-9
"328","HG01136","HG01136",0,0,0,-9
"329","HG01137","HG01137",0,0,0,-9
"330","HG01140","HG01140",0,0,0,-9
"331","HG01148","HG01148",0,0,0,-9
"332","HG01149","HG01149",0,0,0,-9
"333","HG01167","HG01167",0,0,0,-9
"334","HG01168","HG01168",0,0,0,-9
"335","HG01170","HG01170",0,0,0,-9
"336","HG01171","HG01171",0,0,0,-9
"337","HG01173","HG01173",0,0,0,-9
"338","HG01174","HG01174",0,0,0,-9
"339","HG01176","HG01176",0,0,0,-9
"340","HG01183","HG01183",0,0,0,-9
"341","HG01187","HG01187",0,0,0,-9
"342","HG01188","HG01188",0,0,0,-9
"343","HG01190","HG01190",0,0,0,-9
"344","HG01191","HG01191",0,0,0,-9
"345","HG01197","HG01197",0,0,0,-9
"346","HG01198","HG01198",0,0,0,-9
"347","HG01204","HG01204",0,0,0,-9
"348","HG01250","HG01250",0,0,0,-9
"349","HG01251","HG01251",0,0,0,-9
"350","HG01257","HG01257",0,0,0,-9
"351","HG01259","HG01259",0,0,0,-9
"352","HG01271","HG01271",0,0,0,-9
"353","HG01272","HG01272",0,0,0,-9
"354","HG01274","HG01274",0,0,0,-9
"355","HG01275","HG01275",0,0,0,-9
"356","HG01277","HG01277",0,0,0,-9
"357","HG01278","HG01278",0,0,0,-9
"358","HG01334","HG01334",0,0,0,-9
"359","HG01342","HG01342",0,0,0,-9
"360","HG01344","HG01344",0,0,0,-9
"361","HG01345","HG01345",0,0,0,-9
"362","HG01350","HG01350",0,0,0,-9
"363","HG01351","HG01351",0,0,0,-9
"364","HG01353","HG01353",0,0,0,-9
"365","HG01354","HG01354",0,0,0,-9
"366","HG01356","HG01356",0,0,0,-9
"367","HG01357","HG01357",0,0,0,-9
"368","HG01359","HG01359",0,0,0,-9
"369","HG01360","HG01360",0,0,0,-9
"370","HG01365","HG01365",0,0,0,-9
"371","HG01366","HG01366",0,0,0,-9
"372","HG01374","HG01374",0,0,0,-9
"373","HG01375","HG01375",0,0,0,-9
"374","HG01377","HG01377",0,0,0,-9
"375","HG01378","HG01378",0,0,0,-9
"376","HG01383","HG01383",0,0,0,-9
"377","HG01384","HG01384",0,0,0,-9
"378","HG01389","HG01389",0,0,0,-9
"379","HG01390","HG01390",0,0,0,-9
"380","HG01437","HG01437",0,0,0,-9
"381","HG01440","HG01440",0,0,0,-9
"382","HG01441","HG01441",0,0,0,-9
"383","HG01455","HG01455",0,0,0,-9
"384","HG01456","HG01456",0,0,0,-9
"385","HG01461","HG01461",0,0,0,-9
"386","HG01462","HG01462",0,0,0,-9
"387","HG01465","HG01465",0,0,0,-9
"388","HG01488","HG01488",0,0,0,-9
"389","HG01489","HG01489",0,0,0,-9
"390","HG01491","HG01491",0,0,0,-9
"391","HG01492","HG01492",0,0,0,-9
"392","HG01494","HG01494",0,0,0,-9
"393","HG01495","HG01495",0,0,0,-9
"394","HG01497","HG01497",0,0,0,-9
"395","HG01498","HG01498",0,0,0,-9
"396","HG01515","HG01515",0,0,0,-9
"397","HG01516","HG01516",0,0,0,-9
"398","HG01518","HG01518",0,0,0,-9
"399","HG01519","HG01519",0,0,0,-9
"400","HG01521","HG01521",0,0,0,-9
"401","HG01522","HG01522",0,0,0,-9
"402","HG01550","HG01550",0,0,0,-9
"403","HG01551","HG01551",0,0,0,-9
"404","HG01617","HG01617",0,0,0,-9
"405","HG01618","HG01618",0,0,0,-9
"406","HG01619","HG01619",0,0,0,-9
"407","HG01620","HG01620",0,0,0,-9
"408","HG01623","HG01623",0,0,0,-9
"409","HG01624","HG01624",0,0,0,-9
"410","HG01625","HG01625",0,0,0,-9
"411","HG01626","HG01626",0,0,0,-9
"412","NA06984","NA06984",0,0,0,-9
"413","NA06986","NA06986",0,0,0,-9
"414","NA06989","NA06989",0,0,0,-9
"415","NA06994","NA06994",0,0,0,-9
"416","NA07000","NA07000",0,0,0,-9
"417","NA07037","NA07037",0,0,0,-9
"418","NA07048","NA07048",0,0,0,-9
"419","NA07051","NA07051",0,0,0,-9
"420","NA07056","NA07056",0,0,0,-9
"421","NA07347","NA07347",0,0,0,-9
"422","NA07357","NA07357",0,0,0,-9
"423","NA10847","NA10847",0,0,0,-9
"424","NA10851","NA10851",0,0,0,-9
"425","NA11829","NA11829",0,0,0,-9
"426","NA11830","NA11830",0,0,0,-9
"427","NA11831","NA11831",0,0,0,-9
"428","NA11843","NA11843",0,0,0,-9
"429","NA11892","NA11892",0,0,0,-9
"430","NA11893","NA11893",0,0,0,-9
"431","NA11894","NA11894",0,0,0,-9
"432","NA11919","NA11919",0,0,0,-9
"433","NA11920","NA11920",0,0,0,-9
"434","NA11930","NA11930",0,0,0,-9
"435","NA11931","NA11931",0,0,0,-9
"436","NA11932","NA11932",0,0,0,-9
"437","NA11933","NA11933",0,0,0,-9
"438","NA11992","NA11992",0,0,0,-9
"439","NA11993","NA11993",0,0,0,-9
"440","NA11994","NA11994",0,0,0,-9
"441","NA11995","NA11995",0,0,0,-9
"442","NA12003","NA12003",0,0,0,-9
"443","NA12004","NA12004",0,0,0,-9
"444","NA12006","NA12006",0,0,0,-9
"445","NA12043","NA12043",0,0,0,-9
"446","NA12044","NA12044",0,0,0,-9
"447","NA12045","NA12045",0,0,0,-9
"448","NA12046","NA12046",0,0,0,-9
"449","NA12058","NA12058",0,0,0,-9
"450","NA12144","NA12144",0,0,0,-9
"451","NA12154","NA12154",0,0,0,-9
"452","NA12155","NA12155",0,0,0,-9
"453","NA12249","NA12249",0,0,0,-9
"454","NA12272","NA12272",0,0,0,-9
"455","NA12273","NA12273",0,0,0,-9
"456","NA12275","NA12275",0,0,0,-9
"457","NA12282","NA12282",0,0,0,-9
"458","NA12283","NA12283",0,0,0,-9
"459","NA12286","NA12286",0,0,0,-9
"460","NA12287","NA12287",0,0,0,-9
"461","NA12340","NA12340",0,0,0,-9
"462","NA12341","NA12341",0,0,0,-9
"463","NA12342","NA12342",0,0,0,-9
"464","NA12347","NA12347",0,0,0,-9
"465","NA12348","NA12348",0,0,0,-9
"466","NA12383","NA12383",0,0,0,-9
"467","NA12399","NA12399",0,0,0,-9
"468","NA12400","NA12400",0,0,0,-9
"469","NA12413","NA12413",0,0,0,-9
"470","NA12489","NA12489",0,0,0,-9
"471","NA12546","NA12546",0,0,0,-9
"472","NA12716","NA12716",0,0,0,-9
"473","NA12717","NA12717",0,0,0,-9
"474","NA12718","NA12718",0,0,0,-9
"475","NA12748","NA12748",0,0,0,-9
"476","NA12749","NA12749",0,0,0,-9
"477","NA12750","NA12750",0,0,0,-9
"478","NA12751","NA12751",0,0,0,-9
"479","NA12761","NA12761",0,0,0,-9
"480","NA12763","NA12763",0,0,0,-9
"481","NA12775","NA12775",0,0,0,-9
"482","NA12777","NA12777",0,0,0,-9
"483","NA12778","NA12778",0,0,0,-9
"484","NA12812","NA12812",0,0,0,-9
"485","NA12814","NA12814",0,0,0,-9
"486","NA12815","NA12815",0,0,0,-9
"487","NA12827","NA12827",0,0,0,-9
"488","NA12829","NA12829",0,0,0,-9
"489","NA12830","NA12830",0,0,0,-9
"490","NA12842","NA12842",0,0,0,-9
"491","NA12843","NA12843",0,0,0,-9
"492","NA12872","NA12872",0,0,0,-9
"493","NA12873","NA12873",0,0,0,-9
"494","NA12874","NA12874",0,0,0,-9
"495","NA12889","NA12889",0,0,0,-9
"496","NA12890","NA12890",0,0,0,-9
"497","NA18486","NA18486",0,0,0,-9
"498","NA18487","NA18487",0,0,0,-9
"499","NA18489","NA18489",0,0,0,-9
"500","NA18498","NA18498",0,0,0,-9
"501","NA18499","NA18499",0,0,0,-9
"502","NA18501","NA18501",0,0,0,-9
"503","NA18502","NA18502",0,0,0,-9
"504","NA18504","NA18504",0,0,0,-9
"505","NA18505","NA18505",0,0,0,-9
"506","NA18507","NA18507",0,0,0,-9
"507","NA18508","NA18508",0,0,0,-9
"508","NA18510","NA18510",0,0,0,-9
"509","NA18511","NA18511",0,0,0,-9
"510","NA18516","NA18516",0,0,0,-9
"511","NA18517","NA18517",0,0,0,-9
"512","NA18519","NA18519",0,0,0,-9
"513","NA18520","NA18520",0,0,0,-9
"514","NA18522","NA18522",0,0,0,-9
"515","NA18523","NA18523",0,0,0,-9
"516","NA18525","NA18525",0,0,0,-9
"517","NA18526","NA18526",0,0,0,-9
"518","NA18527","NA18527",0,0,0,-9
"519","NA18528","NA18528",0,0,0,-9
"520","NA18530","NA18530",0,0,0,-9
"521","NA18532","NA18532",0,0,0,-9
"522","NA18534","NA18534",0,0,0,-9
"523","NA18535","NA18535",0,0,0,-9
"524","NA18536","NA18536",0,0,0,-9
"525","NA18537","NA18537",0,0,0,-9
"526","NA18538","NA18538",0,0,0,-9
"527","NA18539","NA18539",0,0,0,-9
"528","NA18541","NA18541",0,0,0,-9
"529","NA18542","NA18542",0,0,0,-9
"530","NA18543","NA18543",0,0,0,-9
"531","NA18544","NA18544",0,0,0,-9
"532","NA18545","NA18545",0,0,0,-9
"533","NA18546","NA18546",0,0,0,-9
"534","NA18547","NA18547",0,0,0,-9
"535","NA18548","NA18548",0,0,0,-9
"536","NA18549","NA18549",0,0,0,-9
"537","NA18550","NA18550",0,0,0,-9
"538","NA18552","NA18552",0,0,0,-9
"539","NA18553","NA18553",0,0,0,-9
"540","NA18555","NA18555",0,0,0,-9
"541","NA18557","NA18557",0,0,0,-9
"542","NA18558","NA18558",0,0,0,-9
"543","NA18559","NA18559",0,0,0,-9
"544","NA18560","NA18560",0,0,0,-9
"545","NA18561","NA18561",0,0,0,-9
"546","NA18562","NA18562",0,0,0,-9
"547","NA18563","NA18563",0,0,0,-9
